country,software,count
Germany,Geonetwork,1592269
European Union,CKAN,1317182
United States,CKAN,587699
World,Data.bis.org platform,558028
Germany,CKAN,341868
Australia,CKAN,309280
Indonesia,CKAN,236048
France,Geonetwork,196014
Russian Federation,Geonetwork,194927
United Kingdom,CKAN,183258
Netherlands,Dataverse,155481
Australia,Geonetwork,125111
United States,ArcGIS Server,124685
Czech Republic,CKAN,122033
Portugal,CKAN,111860
United States,Dataverse,108009
United Kingdom,Geonetwork,96934
Unknown,ArcGIS Server,93350
European Union,GeoServer,83116
Canada,CKAN,82420
United States,ArcGIS Hub,80033
Poland,Dataverse,79756
Canada,ArcGIS Server,78803
Brazil,CKAN,72071
United States,Socrata,68114
Switzerland,ArcGIS Server,67986
Unknown,GeoNode,58956
Spain,Geonetwork,54702
New Zealand,Geonetwork,52600
Austria,CKAN,51794
Argentina,Geonetwork,48513
Netherlands,Geonetwork,45857
Antarctic,Geonetwork,44120
Australia,GeoServer,43255
Unknown,GeoServer,42894
Brazil,Geonetwork,42811
Poland,Geonetwork,41777
India,NADA,39172
Germany,ArcGIS Server,36846
Belgium,GeoServer,36066
Greece,ArcGIS Server,33516
Belgium,Geonetwork,33451
Spain,ArcGIS Server,32851
New Zealand,CKAN,32180
Unknown,Geonetwork,32136
Canada,ArcGIS Hub,31034
Thailand,ArcGIS Server,30823
Japan,CKAN,30563
Switzerland,Geonetwork,30444
World,OpenDataSoft,29990
Australia,ArcGIS Server,29816
Spain,CKAN,29493
European Union,Geonetwork,27743
Unknown,ArcGIS Hub,26618
Thailand,CKAN,24241
European Union,ArcGIS Server,23855
Colombia,Socrata,23431
Canada,Dataverse,22650
Saudi Arabia,ArcGIS Server,22441
Italy,Geonetwork,22433
France,Data.bis.org platform,22323
Colombia,ArcGIS Hub,21307
India,CKAN,21290
New Zealand,ArcGIS Server,21257
World,NADA,20458
Spain,Data.bis.org platform,20275
Mexico,CKAN,20136
Brazil,GeoNode,19334
Austria,Data.bis.org platform,19170
Colombia,ArcGIS Server,18995
Oceania,DKAN,18913
Mexico,ArcGIS Server,18750
United Kingdom,Data.bis.org platform,18409
Ireland,CKAN,18328
Italy,Data.bis.org platform,18270
Sweden,Data.bis.org platform,18050
Australia,Data.bis.org platform,17339
Slovakia,ArcGIS Server,17215
Netherlands,ArcGIS Server,16754
Switzerland,Data.bis.org platform,16707
Netherlands,CKAN,16607
World,Geonetwork,16051
Canada,Data.bis.org platform,15793
Netherlands,Data.bis.org platform,15525
Belgium,Data.bis.org platform,14745
Japan,Data.bis.org platform,14427
United States,Data.bis.org platform,14393
Korea,Data.bis.org platform,14341
Taiwan,Data.bis.org platform,14264
Italy,GeoServer,14255
Germany,Data.bis.org platform,14233
Ireland,Data.bis.org platform,13993
Netherlands,GeoServer,13754
Germany,GeoServer,13501
Finland,Data.bis.org platform,13166
Russian Federation,ArcGIS Server,12760
Luxembourg,Data.bis.org platform,12709
Finland,Geonetwork,12600
Switzerland,CKAN,12521
Oceania,CKAN,12018
Denmark,Data.bis.org platform,11984
Greece,CKAN,11898
Finland,ArcGIS Server,11834
Cambodia,CKAN,11536
Portugal,Geonetwork,11332
Spain,GeoServer,10959
United Kingdom,ArcGIS Server,10819
Italy,CKAN,10735
Hong Kong,Data.bis.org platform,10722
France,uData,10080
Argentina,CKAN,10009
Italy,GeoNode,10008
Sweden,Geonetwork,9995
China,GeoNode,9914
Italy,ArcGIS Server,9713
Canada,Geonetwork,9622
Estonia,ArcGIS Server,9544
Norway,ArcGIS Server,9498
France,OpenDataSoft,9490
China,ArcGIS Server,9272
Greece,Data.bis.org platform,9264
Austria,Geonetwork,9192
Finland,GeoServer,8981
Portugal,Data.bis.org platform,8868
Ecuador,Geonetwork,8765
India,Data.bis.org platform,8650
Vietnam,ArcGIS Server,8628
World,Invenio,8600
Russian Federation,CKAN,8413
Sweden,ArcGIS Server,8306
Singapore,Data.bis.org platform,8059
Portugal,GeoServer,7860
Poland,GeoServer,7754
France,GeoServer,7747
Brazil,Data.bis.org platform,7716
Türkiye,Data.bis.org platform,7624
Indonesia,ArcGIS Server,7562
Greece,GeoServer,7533
Chile,Data.bis.org platform,7521
Canada,Socrata,7471
Peru,ArcGIS Server,7415
