country,owner_type,count
European Union,Central government,1315798
Germany,Regional government,859433
Germany,Unknown,772051
Germany,Central government,717460
World,International,695412
United States,Central government,508014
Australia,Regional government,295018
Unknown,Unknown,264703
Germany,Local government,224875
Indonesia,Central government,208070
United States,Unknown,198879
Russian Federation,Academy,196124
United States,Academy,172170
Netherlands,Academy,156625
Germany,Academy,142884
United Kingdom,Academy,138008
Czech Republic,Business,121710
United Kingdom,Central government,114420
European Union,Unknown,114146
Portugal,Academy,113511
Canada,Unknown,107502
Australia,Unknown,98028
Switzerland,Unknown,85974
Poland,Academy,80593
France,Unknown,78783
France,Regional government,76167
Australia,Central government,74133
France,Central government,70394
Spain,Unknown,64206
Brazil,Regional government,63149
Brazil,Unknown,61855
United Kingdom,Unknown,61163
Austria,Central government,56395
United States,Local government,52444
United States,Regional government,51983
Canada,Central government,51703
Italy,Unknown,51561
Netherlands,Unknown,51090
Argentina,Central government,49590
Brazil,Central government,47855
Antarctic,Academy,44120
Belgium,Unknown,43043
United States,Civil society,42750
Australia,Academy,42083
France,International,40690
India,Central government,39172
Spain,International,38740
Canada,Regional government,38730
New Zealand,Central government,38294
Austria,International,37537
Netherlands,Central government,37399
Belgium,Regional government,36833
United Kingdom,International,36776
Italy,International,36752
Sweden,International,36630
Colombia,Unknown,35842
Spain,Regional government,35729
Australia,International,35706
Switzerland,International,34708
Canada,International,34160
Netherlands,International,33892
Finland,International,33814
Belgium,International,33325
United States,International,32775
Germany,International,32698
Japan,International,32429
Ireland,International,31994
All countries (total),International,31322
Luxembourg,International,31185
Thailand,Central government,30884
Denmark,International,30449
New Zealand,Business,30246
Poland,Business,30202
Colombia,Central government,30049
World,Business,29990
India,International,29686
Brazil,International,29617
South Africa,International,29117
Chile,International,28995
Thailand,Unknown,28177
European Union,Academy,27939
Greece,International,27746
Portugal,International,27448
Canada,Academy,27371
World,Civil society,27258
Mexico,International,27148
Greece,Unknown,26646
Switzerland,Central government,26499
Philippines,International,26447
Indonesia,Regional government,26014
Norway,International,25948
Poland,Unknown,25866
Singapore,International,24750
Indonesia,International,24221
Finland,Unknown,24190
China,International,24158
Kenya,International,24099
Nigeria,International,24071
Madagascar,International,23934
Rwanda,International,23872
Uganda,International,23717
Argentina,International,23475
Cote d'Ivoire,International,23360
Panama,International,23339
Zambia,International,23292
Thailand,International,23252
Liberia,International,23183
Hungary,International,23153
Lithuania,International,23105
Djibouti,International,23097
Colombia,International,23045
Cameroon,International,23011
Cambodia,International,23000
Latvia,International,22992
Mongolia,International,22981
Poland,International,22951
Ethiopia,International,22929
Tajikistan,International,22915
Nicaragua,International,22805
Pakistan,International,22803
Burkina Faso,International,22801
Peru,International,22754
Mauritius,International,22733
Malaysia,International,22728
Morocco,International,22724
Bangladesh,International,22717
Benin,International,22701
Sierra Leone,International,22701
Moldova,International,22691
Kyrgyz Republic,International,22633
Bulgaria,International,22558
Albania,International,22557
Dominican Republic,International,22528
Georgia,International,22478
Costa Rica,International,22468
New Zealand,Unknown,22395
Nepal,International,22391
Romania,International,22296
Paraguay,International,22289
Guatemala,International,22257
Croatia,International,22185
Afghanistan,International,22150
Tunisia,International,22147
Uruguay,International,22128
El Salvador,International,22123
Bolivia,International,22113
Kazakhstan,International,22057
Sri Lanka,International,21969
New Zealand,Academy,21844
Namibia,International,21842
"Yemen, Rep.",International,21782
Bosnia and Herzegovina,International,21759
Malawi,International,21665
Russian Federation,International,21648
Ecuador,International,21596
"Egypt, Arab Rep.",International,21584
Senegal,International,21550
Kosovo,International,21507
Honduras,International,21467
Armenia,International,21458
Lesotho,International,21423
Ukraine,International,21415
Togo,International,21395
Turkiye,International,21364
Jamaica,International,21343
Papua New Guinea,International,21264
Uzbekistan,International,21242
Jordan,International,21177
Slovak Republic,International,21157
Ghana,International,21092
Mauritania,International,20993
Fiji,International,20971
Tanzania,International,20968
Guinea,International,20868
"Gambia, The",International,20853
Mozambique,International,20837
Botswana,International,20826
Niger,International,20797
Slovakia,Unknown,20795
India,Civil society,20783
Tonga,International,20781
Mali,International,20746
Central African Republic,International,20740
Belize,International,20740
Ireland,Central government,20703
Belarus,International,20684
West Bank and Gaza,International,20633
Chad,International,20617
"Congo, Dem. Rep.",International,20525
Saudi Arabia,International,20518
Cyprus,International,20493
Lebanon,International,20377
Estonia,International,20356
Finland,Central government,20337
Solomon Islands,International,20329
Angola,International,20291
Samoa,International,20192
Maldives,International,20166
Slovenia,International,20055
Gabon,International,20053
Haiti,International,20048
Czechia,International,20026
Zimbabwe,International,19997
Lao PDR,International,19905
"Congo, Rep.",International,19804
Malta,International,19778
Serbia,International,19753
Sudan,International,19741
New Zealand,International,19738
Eswatini,International,19727
Comoros,International,19688
Myanmar,International,19657
Bhutan,International,19453
Sao Tome and Principe,International,19309
Montenegro,International,19257
Azerbaijan,International,19253
Iraq,International,19150
South Sudan,International,19117
Dominica,International,19101
Timor-Leste,International,19098
Palau,International,19093
Isle of Man,International,19074
Kiribati,International,19055
Iceland,International,19045
North Macedonia,International,18942
France,Academy,18919
Oceania,Central government,18913
Viet Nam,International,18816
"Iran, Islamic Rep.",International,18796
Israel,International,18776
"Venezuela, RB",International,18618
Guinea-Bissau,International,18606
Cabo Verde,International,18501
Algeria,International,18441
Trinidad and Tobago,International,18424
"Korea, Rep.",International,18384
Syrian Arab Republic,International,18249
Argentina,Unknown,18213
Seychelles,International,18179
United Kingdom,Civil society,17792
St. Lucia,International,17773
Burundi,International,17678
Vanuatu,International,17641
Suriname,International,17637
Marshall Islands,International,17309
Somalia,International,17266
Bahrain,International,17262
"Micronesia, Fed. Sts.",International,17095
"Hong Kong SAR, China",International,16989
Sweden,Unknown,16976
"Bahamas, The",International,16896
United Arab Emirates,International,16846
Mexico,Unknown,16405
Kuwait,International,16185
Guyana,International,16107
Sub-Saharan Africa ,International,16071
Oceania,International,15942
Oman,International,15923
Qatar,International,15654
Barbados,International,15621
Libya,International,15617
Antigua and Barbuda,International,15483
Puerto Rico,International,15438
Low income,International,15271
Lower middle income,International,15271
Upper middle income,International,15271
South Asia,International,15269
Cayman Islands,International,15236
High income,International,15235
Middle East & North Africa,International,15233
Europe & Central Asia,International,15233
Latin America & Caribbean ,International,15233
East Asia & Pacific,International,15233
Portugal,Unknown,14969
Spain,Academy,14966
Bermuda,International,14797
Indonesia,Unknown,14797
Greece,Business,14734
Grenada,International,14667
Turkmenistan,International,14653
Eritrea,International,14511
Equatorial Guinea,International,14435
Euro area,International,14412
Korea,International,14341
Taiwan,International,14264
Mexico,Central government,14105
Aruba,International,13955
Nauru,International,13950
St. Vincent and the Grenadines,International,13929
San Marino,International,13916
China,Unknown,13892
St. Kitts and Nevis,International,13844
Tuvalu,International,13750
Cuba,International,13397
Sub-Saharan Africa (excluding high income),International,13362
Liechtenstein,International,13336
Brunei Darussalam,International,13281
French Polynesia,International,13223
Gibraltar,International,13220
Turks and Caicos Islands,International,13219
"Macao SAR, China",International,13017
Curacao,International,12979
Sint Maarten (Dutch part),International,12979
Guam,International,12958
Virgin Islands (U.S.),International,12947
Andorra,International,12935
American Samoa,International,12850
New Caledonia,International,12843
Greenland,International,12798
British Virgin Islands,International,12677
